V1.V,P(D1)/-P(V1) when R1.R is 95,P(D1)/-P(V1) when R1.R is 100,P(D1)/-P(V1) when R1.R is 105,I(D1.nA) when R1.R is 95,I(D1.nA) when R1.R is 100,I(D1.nA) when R1.R is 105
2.52,0.72298904,0.720048162,0.717265648,0.00734808,0.007054786,0.006785624
2.53,0.720948939,0.718006634,0.7152231,0.00743157,0.007134432,0.006861767
2.54,0.718919419,0.715975745,0.713191243,0.007515207,0.007214216,0.00693804
2.55,0.716900449,0.713955462,0.711170043,0.007598988,0.007294136,0.007014442
2.56,0.714891995,0.711945749,0.709159462,0.00768291,0.007374189,0.007090969
2.57,0.712894022,0.70994657,0.707159463,0.007766972,0.007454373,0.007167621
2.58,0.710906495,0.707957887,0.705170006,0.007851171,0.007534687,0.007244394
2.59,0.708929376,0.705979661,0.703191051,0.007935504,0.007615127,0.007321287
2.6,0.706962625,0.704011851,0.701222555,0.00801997,0.007695692,0.007398299
2.61,0.705006203,0.702054416,0.699264475,0.008104566,0.00777638,0.007475426
2.62,0.703060067,0.700107312,0.697316766,0.008189291,0.007857188,0.007552667
2.63,0.701124177,0.698170496,0.695379385,0.008274141,0.007938116,0.007630021
2.64,0.699198487,0.696243923,0.693452284,0.008359116,0.00801916,0.007707485
2.65,0.697282954,0.694327547,0.691535416,0.008444212,0.00810032,0.007785059
2.66,0.695377531,0.692421321,0.689628733,0.008529429,0.008181593,0.007862739
2.67,0.693482174,0.690525198,0.687732188,0.008614764,0.008262977,0.007940524
2.68,0.691596835,0.688639129,0.68584573,0.008700216,0.008344471,0.008018414
2.69,0.689721465,0.686763067,0.68396931,0.008785782,0.008426074,0.008096405
2.7,0.687856018,0.68489696,0.682102877,0.008871461,0.008507782,0.008174497
2.71,0.686000443,0.68304076,0.68024638,0.008957251,0.008589595,0.008252689
2.72,0.684154691,0.681194415,0.678399767,0.00904315,0.008671512,0.008330977
2.73,0.682318713,0.679357874,0.676562986,0.009129157,0.00875353,0.008409362
2.74,0.680492456,0.677531086,0.674735985,0.00921527,0.008835648,0.008487842
2.75,0.678675871,0.675713999,0.67291871,0.009301488,0.008917865,0.008566415
2.76,0.676868905,0.67390656,0.671111109,0.009387809,0.009000179,0.008645079
2.77,0.675071507,0.672108716,0.669313128,0.009474231,0.009082589,0.008723835
2.78,0.673283625,0.670320415,0.667524713,0.009560753,0.009165092,0.008802679
2.79,0.671505205,0.668541602,0.66574581,0.009647373,0.009247689,0.008881611
2.8,0.669736196,0.666772225,0.663976364,0.009734091,0.009330378,0.00896063
2.81,0.667976545,0.665012229,0.662216321,0.009820904,0.009413156,0.009039735
2.82,0.666226197,0.663261562,0.660465627,0.009907812,0.009496024,0.009118923
2.83,0.6644851,0.661520167,0.658724226,0.009994812,0.009578979,0.009198195
2.84,0.6627532,0.659787992,0.656992063,0.010081904,0.009662021,0.009277548
2.85,0.661030443,0.658064981,0.655269084,0.010169087,0.009745148,0.009356982
2.86,0.659316776,0.656351081,0.653555234,0.010256358,0.009828359,0.009436496
2.87,0.657612144,0.654646237,0.651850456,0.010343717,0.009911653,0.009516088
2.88,0.655916494,0.652950394,0.650154697,0.010431163,0.009995029,0.009595757
2.89,0.654229772,0.651263497,0.648467902,0.010518694,0.010078485,0.009675503
2.9,0.652551924,0.649585493,0.646790013,0.01060631,0.010162021,0.009755323
2.91,0.650882895,0.647916326,0.645120978,0.010694008,0.010245635,0.009835219
2.92,0.649222632,0.646255942,0.643460741,0.010781789,0.010329326,0.009915187
2.93,0.647571081,0.644604287,0.641809246,0.01086965,0.010413094,0.009995228
2.94,0.645928187,0.642961305,0.64016644,0.010957591,0.010496938,0.01007534
2.95,0.644293898,0.641326944,0.638532266,0.011045611,0.010580855,0.010155522
2.96,0.642668159,0.639701148,0.636906671,0.011133708,0.010664846,0.010235774
2.97,0.641050917,0.638083863,0.6352896,0.011221882,0.010748909,0.010316094
2.98,0.639442118,0.636475036,0.633680998,0.011310131,0.010833044,0.010396482
2.99,0.637841708,0.634874612,0.632080812,0.011398456,0.010917249,0.010476937
3,0.636249635,0.633282538,0.630488987,0.011486854,0.011001524,0.010557458
3.01,0.634665846,0.631698761,0.628905469,0.011575324,0.011085867,0.010638043
3.02,0.633090286,0.630123226,0.627330205,0.011663867,0.011170279,0.010718693
3.03,0.631522904,0.628555882,0.62576314,0.01175248,0.011254757,0.010799407
3.04,0.629963648,0.626996674,0.624204222,0.011841163,0.011339301,0.010880183
3.05,0.628412463,0.625445549,0.622653398,0.011929916,0.011423911,0.01096102
3.06,0.626869299,0.623902457,0.621110614,0.012018736,0.011508585,0.011041919
3.07,0.625334103,0.622367343,0.619575818,0.012107624,0.011593323,0.011122878
3.08,0.623806823,0.620840155,0.618048957,0.012196579,0.011678123,0.011203897
3.09,0.622287408,0.619320843,0.616529979,0.012285599,0.011762986,0.011284975
3.1,0.620775806,0.617809354,0.615018832,0.012374684,0.01184791,0.011366111
3.11,0.619271967,0.616305636,0.613515465,0.012463834,0.011932895,0.011447304
3.12,0.617775838,0.614809639,0.612019825,0.012553046,0.012017939,0.011528554
3.13,0.61628737,0.613321311,0.610531862,0.012642321,0.012103043,0.01160986
3.14,0.614806512,0.611840601,0.609051524,0.012731658,0.012188205,0.011691221
3.15,0.613333214,0.61036746,0.607578761,0.012821057,0.012273425,0.011772637
3.16,0.611867426,0.608901837,0.606113523,0.012910515,0.012358702,0.011854107
3.17,0.610409098,0.607443681,0.604655758,0.013000033,0.012444035,0.011935631
3.18,0.608958181,0.605992945,0.603205418,0.01308961,0.012529424,0.012017207
3.19,0.607514625,0.604549577,0.601762453,0.013179246,0.012614869,0.012098836
3.2,0.606078382,0.603113529,0.600326813,0.013268939,0.012700367,0.012180516
3.21,0.604649403,0.601684752,0.59889845,0.013358689,0.012785919,0.012262247
3.22,0.603227641,0.600263197,0.597477314,0.013448495,0.012871525,0.012344029
3.23,0.601813046,0.598848817,0.596063357,0.013538356,0.012957183,0.012425861
3.24,0.600405571,0.597441563,0.594656531,0.013628273,0.013042893,0.012507741
3.25,0.599005168,0.596041387,0.593256788,0.013718244,0.013128655,0.012589671
3.26,0.597611791,0.594648242,0.59186408,0.013808269,0.013214467,0.012671649
3.27,0.596225392,0.593262082,0.590478361,0.013898347,0.01330033,0.012753674
3.28,0.594845925,0.591882859,0.589099583,0.013988478,0.013386242,0.012835746
3.29,0.593473344,0.590510526,0.5877277,0.01407866,0.013472204,0.012917865
3.3,0.592107602,0.589145039,0.586362665,0.014168894,0.013558214,0.013000031
3.31,0.590748654,0.587786349,0.585004432,0.014259178,0.013644272,0.013082241
3.32,0.589396454,0.586434413,0.583652956,0.014349513,0.013730377,0.013164497
3.33,0.588050957,0.585089184,0.58230819,0.014439898,0.01381653,0.013246797
3.34,0.586712118,0.583750619,0.58097009,0.014530332,0.013902729,0.013329142
3.35,0.585379894,0.582418671,0.579638611,0.014620814,0.013988975,0.01341153
3.36,0.584054238,0.581093296,0.578313709,0.014711345,0.014075265,0.013493961
3.37,0.582735108,0.579774451,0.576995339,0.014801923,0.014161601,0.013576435
3.38,0.58142246,0.578462092,0.575683457,0.014892548,0.014247981,0.013658952
3.39,0.58011625,0.577156175,0.574378019,0.01498322,0.014334406,0.01374151
3.4,0.578816436,0.575856657,0.573078983,0.015073938,0.014420874,0.013824109
3.41,0.577522974,0.574563494,0.571786305,0.015164702,0.014507385,0.01390675
3.42,0.576235823,0.573276646,0.570499943,0.01525551,0.014593939,0.01398943
3.43,0.574954939,0.571996068,0.569219853,0.015346364,0.014680535,0.014072151
3.44,0.573680281,0.570721719,0.567945995,0.015437261,0.014767173,0.014154912
3.45,0.572411808,0.569453558,0.566678326,0.015528203,0.014853852,0.014237712
3.46,0.571149478,0.568191543,0.565416804,0.015619187,0.014940573,0.014320551
3.47,0.56989325,0.566935633,0.56416139,0.015710215,0.015027334,0.014403428
3.48,0.568643083,0.565685786,0.56291204,0.015801285,0.015114135,0.014486344
3.49,0.567398938,0.564441963,0.561668716,0.015892397,0.015200975,0.014569297
3.5,0.566160773,0.563204124,0.560431376,0.01598355,0.015287856,0.014652287
3.51,0.56492855,0.561972228,0.559199981,0.016074745,0.015374775,0.014735315
3.52,0.563702228,0.560746236,0.557974491,0.016165981,0.015461733,0.014818379
3.53,0.562481768,0.559526108,0.556754866,0.016257256,0.015548728,0.014901479
3.54,0.561267131,0.558311805,0.555541068,0.016348572,0.015635762,0.014984615
3.55,0.560058279,0.557103289,0.554333057,0.016439927,0.015722833,0.015067787
3.56,0.558855174,0.555900521,0.553130795,0.016531322,0.015809941,0.015150994
3.57,0.557657776,0.554703463,0.551934244,0.016622755,0.015897086,0.015234236
3.58,0.556466049,0.553512077,0.550743365,0.016714227,0.015984268,0.015317512
3.59,0.555279954,0.552326325,0.549558121,0.016805736,0.016071485,0.015400822
3.6,0.554099455,0.55114617,0.548378475,0.016897284,0.016158738,0.015484167
3.61,0.552924514,0.549971575,0.54720439,0.016988868,0.016246026,0.015567544
3.62,0.551755095,0.548802503,0.546035828,0.01708049,0.016333349,0.015650955
3.63,0.550591161,0.547638918,0.544872753,0.017172148,0.016420707,0.015734399
3.64,0.549432676,0.546480783,0.543715128,0.017263843,0.016508099,0.015817876
3.65,0.548279605,0.545328063,0.542562919,0.017355573,0.016595526,0.015901384
3.66,0.547131911,0.544180721,0.541416088,0.017447339,0.016682986,0.015984925
3.67,0.545989559,0.543038723,0.540274601,0.01753914,0.016770479,0.016068497
3.68,0.544852514,0.541902033,0.539138422,0.017630976,0.016858005,0.016152101
3.69,0.543720742,0.540770616,0.538007517,0.017722847,0.016945564,0.016235736
3.7,0.542594208,0.539644438,0.53688185,0.017814752,0.017033156,0.016319401
3.71,0.541472877,0.538523464,0.535761388,0.017906691,0.017120779,0.016403098
3.72,0.540356716,0.537407661,0.534646096,0.017998663,0.017208435,0.016486824
3.73,0.53924569,0.536296994,0.53353594,0.018090669,0.017296122,0.01657058
3.74,0.538139766,0.53519143,0.532430887,0.018182708,0.017383841,0.016654366
3.75,0.537038912,0.534090935,0.531330903,0.01827478,0.01747159,0.016738182
3.76,0.535943093,0.532995477,0.530235956,0.018366884,0.01755937,0.016822027
3.77,0.534852277,0.531905022,0.529146012,0.01845902,0.017647181,0.0169059
3.78,0.533766433,0.530819539,0.528061039,0.018551188,0.017735021,0.016989803
3.79,0.532685526,0.529738995,0.526981005,0.018643388,0.017822892,0.017073733
3.8,0.531609526,0.528663358,0.525905877,0.018735619,0.017910792,0.017157692
3.81,0.530538401,0.527592595,0.524835623,0.018827881,0.017998722,0.017241679
3.82,0.529472119,0.526526676,0.523770213,0.018920174,0.018086681,0.017325693
3.83,0.528410649,0.52546557,0.522709614,0.019012497,0.018174669,0.017409735
3.84,0.52735396,0.524409244,0.521653796,0.01910485,0.018262685,0.017493804
3.85,0.52630202,0.523357669,0.520602728,0.019197234,0.01835073,0.0175779
3.86,0.525254801,0.522310814,0.519556379,0.019289647,0.018438803,0.017662023
3.87,0.524212271,0.521268647,0.518514719,0.01938209,0.018526903,0.017746172
3.88,0.523174399,0.520231141,0.517477717,0.019474561,0.018615032,0.017830347
3.89,0.522141158,0.519198263,0.516445344,0.019567062,0.018703188,0.017914549
3.9,0.521112516,0.518169986,0.515417571,0.019659591,0.018791371,0.017998776
3.91,0.520088444,0.517146279,0.514394366,0.019752149,0.018879581,0.018083029
3.92,0.519068913,0.516127112,0.513375703,0.019844735,0.018967817,0.018167307
3.93,0.518053895,0.515112459,0.51236155,0.019937349,0.01905608,0.018251611
3.94,0.51704336,0.514102288,0.511351881,0.020029991,0.01914437,0.018335939
3.95,0.51603728,0.513096573,0.510346665,0.02012266,0.019232685,0.018420292
3.96,0.515035627,0.512095284,0.509345876,0.020215357,0.019321027,0.01850467
3.97,0.514038373,0.511098393,0.508349484,0.020308081,0.019409394,0.018589072
3.98,0.51304549,0.510105874,0.507357462,0.020400831,0.019497786,0.018673498
3.99,0.51205695,0.509117697,0.506369782,0.020493608,0.019586204,0.018757948
4,0.511072726,0.508133836,0.505386417,0.020586412,0.019674647,0.018842422
4.01,0.51009279,0.507154264,0.504407339,0.020679241,0.019763114,0.01892692
4.02,0.509117116,0.506178953,0.503432522,0.020772097,0.019851606,0.019011441
4.03,0.508145678,0.505207877,0.502461938,0.020864978,0.019940123,0.019095985
4.04,0.507178447,0.504241008,0.501495562,0.020957885,0.020028663,0.019180552
4.05,0.506215399,0.503278322,0.500533366,0.021050817,0.020117228,0.019265142
4.06,0.505256506,0.50231979,0.499575325,0.021143775,0.020205817,0.019349754
4.07,0.504301744,0.501365389,0.498621412,0.021236757,0.020294429,0.019434389
4.08,0.503351085,0.500415091,0.497671602,0.021329764,0.020383064,0.019519046
4.09,0.502404505,0.499468871,0.496725869,0.021422796,0.020471723,0.019603726
4.1,0.501461979,0.498526704,0.495784188,0.021515851,0.020560405,0.019688427
4.11,0.50052348,0.497588565,0.494846533,0.021608932,0.02064911,0.01977315
4.12,0.499588985,0.496654428,0.49391288,0.021702036,0.020737838,0.019857895
4.13,0.498658468,0.495724269,0.492983203,0.021795163,0.020826588,0.019942661
4.14,0.497731904,0.494798063,0.492057479,0.021888315,0.02091536,0.020027448
4.15,0.49680927,0.493875786,0.491135682,0.02198149,0.021004155,0.020112256
4.16,0.495890541,0.492957414,0.490217789,0.022074688,0.021092972,0.020197086
4.17,0.494975693,0.492042922,0.489303775,0.022167909,0.02118181,0.020281936
4.18,0.494064703,0.491132287,0.488393617,0.022261153,0.02127067,0.020366806
4.19,0.493157546,0.490225485,0.48748729,0.02235442,0.021359552,0.020451698
4.2,0.492254199,0.489322492,0.486584772,0.022447709,0.021448455,0.020536609
4.21,0.491354639,0.488423286,0.485686039,0.022541021,0.02153738,0.020621541
4.22,0.490458843,0.487527842,0.484791068,0.022634355,0.021626325,0.020706492
4.23,0.489566787,0.486636139,0.483899836,0.02272771,0.021715291,0.020791464
4.24,0.488678449,0.485748153,0.48301232,0.022821088,0.021804278,0.020876455
4.25,0.487793807,0.484863862,0.482128497,0.022914488,0.021893286,0.020961466
4.26,0.486912838,0.483983243,0.481248345,0.023007909,0.021982314,0.021046496
4.27,0.48603552,0.483106274,0.480371843,0.023101351,0.022071362,0.021131545
4.28,0.48516183,0.482232934,0.479498967,0.023194814,0.02216043,0.021216614
4.29,0.484291747,0.481363199,0.478629696,0.023288299,0.022249519,0.021301701
4.3,0.483425249,0.480497048,0.477764008,0.023381805,0.022338627,0.021386807
4.31,0.482562314,0.479634461,0.476901881,0.023475331,0.022427755,0.021471932
4.32,0.481702922,0.478775414,0.476043294,0.023568878,0.022516902,0.021557076
4.33,0.48084705,0.477919887,0.475188226,0.023662445,0.022606069,0.021642238
4.34,0.479994678,0.47706786,0.474336656,0.023756033,0.022695255,0.021727418
4.35,0.479145784,0.47621931,0.473488562,0.02384964,0.02278446,0.021812617
4.36,0.478300348,0.475374218,0.472643925,0.023943268,0.022873684,0.021897833
4.37,0.47745835,0.474532562,0.471802722,0.024036916,0.022962927,0.021983068
4.38,0.476619769,0.473694322,0.470964935,0.024130583,0.023052189,0.02206832
4.39,0.475784584,0.472859477,0.470130542,0.02422427,0.023141469,0.02215359
4.4,0.474952775,0.472028009,0.469299523,0.024317977,0.023230768,0.022238877
4.41,0.474124323,0.471199896,0.468471858,0.024411702,0.023320085,0.022324182
4.42,0.473299208,0.470375119,0.467647528,0.024505447,0.02340942,0.022409504
4.43,0.472477409,0.469553657,0.466826513,0.024599211,0.023498773,0.022494843
4.44,0.471658908,0.468735493,0.466008793,0.024692994,0.023588144,0.0225802
4.45,0.470843684,0.467920605,0.465194348,0.024786796,0.023677533,0.022665573
4.46,0.470031719,0.467108975,0.46438316,0.024880616,0.02376694,0.022750963
4.47,0.469222994,0.466300584,0.46357521,0.024974455,0.023856364,0.02283637
4.48,0.468417489,0.465495412,0.462770477,0.025068312,0.023945806,0.022921793
4.49,0.467615186,0.464693441,0.461968944,0.025162188,0.024035265,0.023007233
4.5,0.466816065,0.463894652,0.461170593,0.025256081,0.024124741,0.023092689
4.51,0.466020109,0.463099027,0.460375403,0.025349993,0.024214234,0.023178161
4.52,0.465227299,0.462306547,0.459583357,0.025443922,0.024303744,0.02326365
4.53,0.464437617,0.461517194,0.458794437,0.025537869,0.024393271,0.023349154
4.54,0.463651044,0.460730949,0.458008624,0.025631834,0.024482815,0.023434675
4.55,0.462867563,0.459947795,0.4572259,0.025725817,0.024572375,0.023520211
4.56,0.462087156,0.459167714,0.456446248,0.025819817,0.024661952,0.023605763
4.57,0.461309804,0.458390688,0.45566965,0.025913834,0.024751546,0.02369133
4.58,0.460535491,0.4576167,0.454896087,0.026007868,0.024841155,0.023776914
4.59,0.459764199,0.456845731,0.454125544,0.026101919,0.024930781,0.023862512
4.6,0.45899591,0.456077765,0.453358002,0.026195988,0.025020423,0.023948126
4.61,0.458230607,0.455312784,0.452593443,0.026290073,0.025110081,0.024033755
4.62,0.457468274,0.454550772,0.451831852,0.026384174,0.025199754,0.024119399
4.63,0.456708892,0.453791711,0.451073211,0.026478293,0.025289444,0.024205057
4.64,0.455952446,0.453035584,0.450317502,0.026572428,0.025379149,0.024290731
4.65,0.455198919,0.452282375,0.449564711,0.026666579,0.02546887,0.02437642
4.66,0.454448293,0.451532067,0.448814818,0.026760747,0.025558606,0.024462123
4.67,0.453700553,0.450784643,0.44806781,0.026854931,0.025648357,0.024547841
4.68,0.452955683,0.450040088,0.447323668,0.026949131,0.025738124,0.024633574
4.69,0.452213665,0.449298385,0.446582377,0.027043346,0.025827906,0.024719321
4.7,0.451474483,0.448559518,0.44584392,0.027137578,0.025917703,0.024805082
4.71,0.450738123,0.44782347,0.445108282,0.027231826,0.026007515,0.024890857
4.72,0.450004567,0.447090227,0.444375446,0.027326089,0.026097341,0.024976647
4.73,0.449273801,0.446359771,0.443645398,0.027420368,0.026187183,0.02506245
4.74,0.448545808,0.445632088,0.442918121,0.027514662,0.026277039,0.025148268
4.75,0.447820572,0.444907162,0.442193599,0.027608971,0.02636691,0.025234099
4.76,0.44709808,0.444184978,0.441471817,0.027703296,0.026456795,0.025319944
4.77,0.446378314,0.44346552,0.440752761,0.027797636,0.026546695,0.025405803
4.78,0.44566126,0.442748772,0.440036414,0.027891991,0.026636609,0.025491676
4.79,0.444946903,0.442034721,0.439322762,0.027986361,0.026726537,0.025577562
4.8,0.444235227,0.441323351,0.438611789,0.028080746,0.026816479,0.025663461
4.81,0.443526219,0.440614646,0.437903481,0.028175146,0.026906436,0.025749374
4.82,0.442819863,0.439908593,0.437197823,0.028269561,0.026996406,0.0258353
4.83,0.442116144,0.439205176,0.4364948,0.02836399,0.02708639,0.025921239
4.84,0.441415048,0.438504381,0.435794398,0.028458433,0.027176388,0.026007192
4.85,0.44071656,0.437806193,0.435096602,0.028552891,0.0272664,0.026093157
4.86,0.440020666,0.437110599,0.434401397,0.028647364,0.027356425,0.026179135
4.87,0.439327352,0.436417583,0.433708771,0.02874185,0.027446464,0.026265127
4.88,0.438636604,0.435727132,0.433018708,0.028836351,0.027536516,0.026351131
4.89,0.437948407,0.435039232,0.432331194,0.028930866,0.027626582,0.026437147
4.9,0.437262748,0.434353869,0.431646215,0.029025395,0.02771666,0.026523177
4.91,0.436579613,0.433671028,0.430963758,0.029119938,0.027806753,0.026609219
4.92,0.435898987,0.432990696,0.430283809,0.029214495,0.027896858,0.026695273
4.93,0.435220858,0.43231286,0.429606354,0.029309065,0.027986976,0.02678134
4.94,0.434545211,0.431637505,0.42893138,0.029403649,0.028077107,0.026867419
4.95,0.433872034,0.430964619,0.428258872,0.029498247,0.028167251,0.02695351
4.96,0.433201312,0.430294188,0.427588819,0.029592858,0.028257408,0.027039614
4.97,0.432533033,0.429626198,0.426921206,0.029687482,0.028347578,0.02712573
4.98,0.431867184,0.428960637,0.42625602,0.02978212,0.02843776,0.027211857
4.99,0.43120375,0.428297491,0.425593248,0.029876771,0.028527955,0.027297997
5,0.43054272,0.427636747,0.424932877,0.029971436,0.028618163,0.027384149
